@Урок 1
#JP_3_Course.xlsx
!文明	ぶんめい	цивилизация
!見方	みかた	точка зрения, мнение, позиция
!(の)後を追う	あとをおう	гнаться за кем-л.; идти по стопам когда-нибудь
!到達点	とうたつてん	достигнутый уровень (развития)
!多様な	たような	разнообразный
!西洋↔東洋	せいよう ↔ とうよう	Запад, западные страны ↔ Восток, восточные страны
!要素	ようそ	(важный) элемент, фактор
!全体的に	ぜんたいてきに	в целом
!同質的 ↔ 異質的	どうしつてき ↔ いしつてき	однородный ↔разнородный
!仏教	ぶっきょう	буддизм
!イスラム教	イスラムきょう	ислам
!キリスト教	キリストきょう	христианство
!儒教	じゅきょう	Конфуцианство
!道教	どうきょう	даосизм
!冷戦	れいせん	Холодная война
!争い	あらそい	ссора, конфликт; спор
!一気に	いっきに	разом, за один раз
!表面	ひょうめん	Поверхность
!イデオロギー	нем. Ideologie	идеология
!(を)抑える	おさえる	сдерживать, удерживать, подавлять
!急速に	きゅうそくに	быстро, быстрыми темпами
!相互関係	そうごかんけい	взаимоотношение, взаимосвязь
!結びつく	むすびつく	быть связанным
!交通・通信技術	こうつう・つうしんぎじゅつ	информационно- коммуникационные технологии
!(を)越える	こえる	преодолевать
!移動する	いどうする	перемещаться
!結局	けっきょく	в конце концов, в итоге
!異文化間の	いぶんかかんの	межкультурный, кросс- культурный
!接触	せっしょく	соприкосновение; контакт
!(が)生じる	しょうじる	возникать, появляться; случаться
!(に)触れる	ふれる	1) прикасаться к чему-л.; 2) затрагивать, касаться (о вопросе, теме)
!(を)意識する	いしきする	осознавать
!連帯感	れんたいかん	чувство солидарности
!(に)敵対する	てきたいする	противопоставляться чему-л.
!現象	げんしょう	феномен
?様	ヨウ、ショウ、さん、さま	Вежливый суффикс
?欧	オウ、(うたう、はく)	Европа
?草	ソウ、くさ	трава
?砂	サ、シャ、すな	песок
?漠	バク	пустыня, широкий
?域	イキ	район, границы, рамки
?候	コウ、そうろう	климат, погода, сезон
?底	テイ、そこ	дно, донышко
?至	シ、いたる	доходить, достигать
?精	セイ、ショウ	энергия, сила, дух
?構	コウ、かまえる、かまう	устраивать, строить, притворяться, заботиться, вмешиваться
?及	キュウ、およぶ、およぼす	достигать, доходить, распространяться, распространять
?徴	チョウ、チ、しるし	знак, знамение, символ
?耐	タイ、たえる	терпеть, выносить, быть пригодным
?恵	ケイ、エ、めぐむ、めぐみ	мудрость, благодеяние, милость, благотворительность, подавать милостыню, благословлять
?乏	ボウ、とぼしい	бедный, скудный
?批	ヒ	критика
?判	ハン、バン、わかる	печать, штамп, приговор, понимать
?宗	シュウ、ソウ、むね	религия, секта, род, главный дом
?武	ブ、ム、(たけ、たけし)	военное дело, воин, баталия
?敵	テキ、かたき、かなう	враг, противник, оппонент, равняться, противостоять, соответствовать 
?諸	ショ、もろ	много, все, различный
?保	ホ、ホウ、たもつ	защита, охрана, сохранять, поддерживать
?追	ツイ、おう	гнать, прогонять, выгонять
?抑	ヨク、そも、おさえる	давление, контроль, оказывать давление, контролировать, сдерживать
?触	ショク、ふれる、さわる	трогать, прикасаться, задевать
?移	イ、うつる、うつす	перемещать, переносить, переезжать, перемещаться
?制	セイ	система, закон, правило
?局	キョク	управление, бюро, игра в го
?仏	ブツ、フツ、ほとけ	Будда, франция(?)
